Share Name,Ticker,Country,Sector,Investing.com,Invest
$ Corp Bond,LQGH,UK,,,
$ Floating Rate Bond,FLOS,UK,,,
888,888,UK,,https://www.investing.com/equities/888-holdings-ratios,
3i,III,UK,IM,https://www.investing.com/equities/3i-ratios,
3i Infrastructure,3iN,UK,,https://www.investing.com/equities/3i-infrsttr-ratios,
4imprint,FOUR,UK,,https://www.investing.com/equities/4imprint-group-plc-ratios,
AB Dynamics,ABDP,UK,,https://www.investing.com/equities/ab-dynamics-ratios,
Abcam,ABC,UK,,https://www.investing.com/equities/abcam-plc-ratios,
Aberforth,ASL,UK,,https://www.investing.com/equities/aberforth-smaller-companies-tst-ratios,
ABF,ABF,UK,Food & Bev,https://www.investing.com/equities/assoc.br.foods-ratios,
Acacia Mining,,UK,Gold Mining,,
Admiral,ADM,UK,Insurance,https://www.investing.com/equities/admiral-group-ratios,
Advanced Medical Solutions,AMS,UK,,https://www.investing.com/equities/advanced-medical-solutions-group-ratios,
Ageing Population,AGES,UK,,,
Aggreko,AGK,UK,,https://www.investing.com/equities/aggreko-ratios?cid=32586,
AJ Bell,AJB,UK,,https://www.investing.com/equities/aj-bell-ratios,
Alliance Pharma,APH,UK,,https://www.investing.com/equities/alliance-pharma-ratios,
Alliance Trust,ATST,UK,IM,https://www.investing.com/equities/alliance-trust-plc-ord-shs-25p-ratios,Maybe
Allianz Technology,ATT,UK,,https://www.investing.com/equities/rcm-technology-trust-plc-ratios,
American Investment - JPM,JAM,UK,IM,https://www.investing.com/equities/jp-morgan-american-investment-trust-ratios,
Amigo Holdings,AMGO,UK,,https://www.investing.com/equities/amigo-ratios,
Anglo American,AAL,UK,Mining,https://www.investing.com/equities/anglo-american-ratios,
Antofagasta,ANTO,UK,Copper Mining,https://www.investing.com/equities/antofagasta-ratios,
AO,AO,UK,eCommerce,https://www.investing.com/equities/ao-world-ratios,
Apax Global Alpha,APAX,UK,,https://www.investing.com/equities/apax-global-alpha-ltd-ratios,Maybe
Ascetial,ASCL,UK,,https://www.investing.com/equities/ascential-plc-ratios,
Ashmore Group,ASHM,UK,,https://www.investing.com/equities/ashmore-ratios,
Ashtead,AHT,UK,Equipment Rental,https://www.investing.com/equities/ashtead-group-ratios,
Asia Dragon,DGN,UK,,,
Aston Martin,AML,UK,Cars,https://www.investing.com/equities/aston-martin-ratios,
ASOS,ASC,UK,,https://www.investing.com/equities/asos-plc-ratios,
AstraZeneca,AZN,UK,Pharmaceutical,https://www.investing.com/equities/astrazeneca-ratios,
Augmentum Fintech,AUGM,UK,,https://www.investing.com/equities/augmentum-fintech-ratios,
Autotrader,AUTO,UK,eCommerce,https://www.investing.com/equities/auto-trader-group-plc-ratios,
Avast,AVST,UK,Tech,https://www.investing.com/equities/avast-holdings-balance-sheet,
Aveva,AVV,UK,Software,https://www.investing.com/equities/aveva-group-ratios,
AVI Global,AGT,UK,,https://www.investing.com/equities/british-empire-trust-ratios,
Aviva,AV,UK,Insurance,https://www.investing.com/equities/aviva-ratios,Maybe
B&M Retail Value,BME,UK,Retail,https://www.investing.com/equities/b-m-european-value-retail-sa-ratios,
BA Tobacco,BATS,UK,Tobacco,https://www.investing.com/equities/british-american-tobacco-ratios,
Bacanora,BCN,UK,,https://www.investing.com/equities/bacanora-minerals-ltd-ratios?cid=942384,
Bakkavor Group,BAKK,UK,,https://www.investing.com/equities/bakkavor-ratios,
Balfour Beatty,BBY,UK,Infrastructure,https://www.investing.com/equities/balfour-beatty-ratios,
Bank of Georgia,BGEO,UK,,https://www.investing.com/equities/bank-of-georgia-holdings-plc-ratios,Maybe
Bankers Trust,BNKR,UK,,https://www.investing.com/equities/bankers-investment-trust-ratios,
Barclays,BARC,UK,Banking,https://www.investing.com/equities/barclays-ratios,
Barr's,BAG,UK,Food & Bev,https://www.investing.com/equities/a.g-barr-plc-ratios,
Barratt,BDEV,UK,Housing,https://www.investing.com/equities/barratt-developments-ratios,Maybe
BB Healthcare,BBH,UK,,https://www.investing.com/equities/bb-healthcare-trust-plc-ratios,
Beazley Group,BEZ,UK,,https://www.investing.com/equities/beazley-group-ratios,
Bellway Homes,BWY,UK,Housing,https://www.investing.com/equities/bellway-ratios,
Berkeley Group,BKG,UK,,https://www.investing.com/equities/berkeley-group-holdings-plc-ratios,
BHP,BHP,UK,Mining,https://www.investing.com/equities/bhp-billiton-ratios,
